============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-8.3.4, pluggy-1.5.0 -- /Users/sydneybach/miniconda3/bin/python3.12
cachedir: .pytest_cache
rootdir: /Volumes/stuff/Projects/LNNDemo
plugins: cov-6.0.0, langsmith-0.3.4, anyio-4.8.0
collecting ... collected 111 items

tests/test_ops_tensor.py::TestTensorCreation::test_zeros[numpy] PASSED   [  0%]
tests/test_ops_tensor.py::TestTensorCreation::test_zeros[torch] PASSED   [  1%]
tests/test_ops_tensor.py::TestTensorCreation::test_zeros[mlx] PASSED     [  2%]
tests/test_ops_tensor.py::TestTensorCreation::test_ones[numpy] PASSED    [  3%]
tests/test_ops_tensor.py::TestTensorCreation::test_ones[torch] PASSED    [  4%]
tests/test_ops_tensor.py::TestTensorCreation::test_ones[mlx] PASSED      [  5%]
tests/test_ops_tensor.py::TestTensorCreation::test_zeros_like[numpy] PASSED [  6%]
tests/test_ops_tensor.py::TestTensorCreation::test_zeros_like[torch] PASSED [  7%]
tests/test_ops_tensor.py::TestTensorCreation::test_zeros_like[mlx] PASSED [  8%]
tests/test_ops_tensor.py::TestTensorCreation::test_ones_like[numpy] PASSED [  9%]
tests/test_ops_tensor.py::TestTensorCreation::test_ones_like[torch] PASSED [  9%]
tests/test_ops_tensor.py::TestTensorCreation::test_ones_like[mlx] PASSED [ 10%]
tests/test_ops_tensor.py::TestTensorCreation::test_eye[numpy] PASSED     [ 11%]
tests/test_ops_tensor.py::TestTensorCreation::test_eye[torch] PASSED     [ 12%]
tests/test_ops_tensor.py::TestTensorCreation::test_eye[mlx] PASSED       [ 13%]
tests/test_ops_tensor.py::TestTensorManipulation::test_reshape[numpy] PASSED [ 14%]
tests/test_ops_tensor.py::TestTensorManipulation::test_reshape[torch] PASSED [ 15%]
tests/test_ops_tensor.py::TestTensorManipulation::test_reshape[mlx] PASSED [ 16%]
tests/test_ops_tensor.py::TestTensorManipulation::test_transpose[numpy] PASSED [ 17%]
tests/test_ops_tensor.py::TestTensorManipulation::test_transpose[torch] PASSED [ 18%]
tests/test_ops_tensor.py::TestTensorManipulation::test_transpose[mlx] PASSED [ 18%]
tests/test_ops_tensor.py::TestTensorManipulation::test_concatenate[numpy] PASSED [ 19%]
tests/test_ops_tensor.py::TestTensorManipulation::test_concatenate[torch] PASSED [ 20%]
tests/test_ops_tensor.py::TestTensorManipulation::test_concatenate[mlx] PASSED [ 21%]
tests/test_ops_tensor.py::TestTensorManipulation::test_stack[numpy] PASSED [ 22%]
tests/test_ops_tensor.py::TestTensorManipulation::test_stack[torch] PASSED [ 23%]
tests/test_ops_tensor.py::TestTensorManipulation::test_stack[mlx] PASSED [ 24%]
tests/test_ops_tensor.py::TestTensorInfo::test_shape[numpy] PASSED       [ 25%]
tests/test_ops_tensor.py::TestTensorInfo::test_shape[torch] PASSED       [ 26%]
tests/test_ops_tensor.py::TestTensorInfo::test_shape[mlx] PASSED         [ 27%]
tests/test_ops_tensor.py::TestTensorInfo::test_dtype[numpy] PASSED       [ 27%]
tests/test_ops_tensor.py::TestTensorInfo::test_dtype[torch] PASSED       [ 28%]
tests/test_ops_tensor.py::TestTensorInfo::test_dtype[mlx] PASSED         [ 29%]
tests/test_ops_tensor.py::TestTensorInfo::test_cast[numpy] PASSED        [ 30%]
tests/test_ops_tensor.py::TestTensorInfo::test_cast[torch] PASSED        [ 31%]
tests/test_ops_tensor.py::TestTensorInfo::test_cast[mlx] PASSED          [ 32%]
tests/test_ops_tensor.py::TestTensorInfo::test_copy[numpy] PASSED        [ 33%]
tests/test_ops_tensor.py::TestTensorInfo::test_copy[torch] PASSED        [ 34%]
tests/test_ops_tensor.py::TestTensorInfo::test_copy[mlx] PASSED          [ 35%]
tests/test_backend.py::TestBackendSelection::test_default_backend PASSED [ 36%]
tests/test_backend.py::TestBackendSelection::test_backend_switching[numpy] PASSED [ 36%]
tests/test_backend.py::TestBackendSelection::test_backend_switching[torch] PASSED [ 37%]
tests/test_backend.py::TestBackendSelection::test_backend_switching[mlx] PASSED [ 38%]
tests/test_backend.py::TestBackendSelection::test_invalid_backend PASSED [ 39%]
tests/test_backend.py::TestBackendPersistence::test_backend_persistence[numpy] PASSED [ 40%]
tests/test_backend.py::TestBackendPersistence::test_backend_persistence[torch] PASSED [ 41%]
tests/test_backend.py::TestBackendPersistence::test_backend_persistence[mlx] PASSED [ 42%]
tests/test_backend.py::TestBackendCompatibility::test_tensor_conversion[numpy-numpy] SKIPPED [ 43%]
tests/test_backend.py::TestBackendCompatibility::test_tensor_conversion[numpy-torch] PASSED [ 44%]
tests/test_backend.py::TestBackendCompatibility::test_tensor_conversion[numpy-mlx] PASSED [ 45%]
tests/test_backend.py::TestBackendCompatibility::test_tensor_conversion[torch-numpy] PASSED [ 45%]
tests/test_backend.py::TestBackendCompatibility::test_tensor_conversion[torch-torch] SKIPPED [ 46%]
tests/test_backend.py::TestBackendCompatibility::test_tensor_conversion[torch-mlx] PASSED [ 47%]
